#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara446 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara448 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara449 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara450 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara451 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara452 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara467 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara468 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara660 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara67 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara68 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara81 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara82 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara83 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara84 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara85 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara86 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara87 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara88 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara89 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara90 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara91 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara92 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara93 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara94 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara95 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara96 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara97 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.Chara98 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale1 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale10 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale11 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale12 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale13 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale14 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale15 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale16 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale17 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale18 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale19 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale2 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale20 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale21 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale3 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale4 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale5 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale6 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale7 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale8 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerFemale9 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale1 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale10 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale11 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale12 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale13 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale14 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale15 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale16 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale17 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale2 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale3 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale4 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale5 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale6 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale7 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale8 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAdventurerMale9 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAinc -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAlien -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAncientCoffin -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAndroid -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaArenaMaster -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaArmor -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaArnord -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaArtistFemale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaArtistMale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAsura -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaAt -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBaker -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBalzak -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBaptist -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBard -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBartenderFemale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBartenderMale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBear -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBeetle -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBeggarFemale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBeggarMale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBigDaddy -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBike -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBishop -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBlackAngel -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBlackCat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBlank -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaBubble -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCacy -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCaptain -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCaravanMaster -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCarbuncle -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCat -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCatgod -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCatsister -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCentipede -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCerberus -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaChaosFlower -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaChicken -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCitizen2Female -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCitizen2Male -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCitizenFemale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCitizenMale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCitizenOfCyberDome2Female -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCitizenOfCyberDome2Male -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCitizenOfCyberDomeFemale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCitizenOfCyberDomeMale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCleaner -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaConery -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCorgon -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCrab -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCube -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCultistOfFire -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCupid -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaCuteFairy -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDefender -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDeformedEye -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDinosaur -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDog -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDoria -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDragon -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDrake -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDungeonCleaner -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaDwarf -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaEbon2 -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaEhekatl -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaElderFemale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaElderMale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaEleaFemale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaEleaMale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaEnt -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaErystia -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
static readonly OpenNefia.Content.Prototypes.Protos.Chip.CharaEuldernaFemale -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Rendering.ChipPrototype!>
