#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Configuration.CVarDef! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer<T>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Configuration.CVarDef<T>! left, OpenNefia.Core.Configuration.CVarDef<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Configuration.CVarDef<T>! source, OpenNefia.Core.Configuration.CVarDef<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Configuration.CVarDef<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer<T>.CVarDefSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer<T>.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer<T>.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.CVarDefSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Configuration.CVarDef<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.Dictionary<TKey, TValue>! left, System.Collections.Generic.Dictionary<TKey, TValue>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyDictionary<TKey, TValue>! left, System.Collections.Generic.IReadOnlyDictionary<TKey, TValue>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.SortedDictionary<TKey, TValue>! left, System.Collections.Generic.SortedDictionary<TKey, TValue>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.CompareInternal(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyDictionary<TKey, TValue>! left, System.Collections.Generic.IReadOnlyDictionary<TKey, TValue>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.Dictionary<TKey, TValue>! source, System.Collections.Generic.Dictionary<TKey, TValue>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Generic.Dictionary<TKey, TValue>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyDictionary<TKey, TValue>! source, System.Collections.Generic.IReadOnlyDictionary<TKey, TValue>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Generic.IReadOnlyDictionary<TKey, TValue>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.SortedDictionary<TKey, TValue>! source, System.Collections.Generic.SortedDictionary<TKey, TValue>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Generic.SortedDictionary<TKey, TValue>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.DictionarySerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.Dictionary<TKey, TValue>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyDictionary<TKey, TValue>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.DictionarySerializer<TKey, TValue>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.SortedDictionary<TKey, TValue>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.HashSet<T>! left, System.Collections.Generic.HashSet<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.SortedSet<T>! left, System.Collections.Generic.SortedSet<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableHashSet<T>! left, System.Collections.Immutable.ImmutableHashSet<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableSortedSet<T>! left, System.Collections.Immutable.ImmutableSortedSet<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.HashSet<T>! source, System.Collections.Generic.HashSet<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Generic.HashSet<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.SortedSet<T>! source, System.Collections.Generic.SortedSet<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Generic.SortedSet<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableHashSet<T>! source, System.Collections.Immutable.ImmutableHashSet<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Immutable.ImmutableHashSet<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableSortedSet<T>! source, System.Collections.Immutable.ImmutableSortedSet<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Immutable.ImmutableSortedSet<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.HashSetSerializer() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.HashSet<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.SortedSet<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableHashSet<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.HashSetSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableSortedSet<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyCollection<T>! left, System.Collections.Generic.IReadOnlyCollection<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyList<T>! left, System.Collections.Generic.IReadOnlyList<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.List<T>! left, System.Collections.Generic.List<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableList<T>! left, System.Collections.Immutable.ImmutableList<T>! right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyCollection<T>! source, System.Collections.Generic.IReadOnlyCollection<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Generic.IReadOnlyCollection<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyList<T>! source, System.Collections.Generic.IReadOnlyList<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Generic.IReadOnlyList<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.List<T>! source, System.Collections.Generic.List<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Generic.List<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableList<T>! source, System.Collections.Immutable.ImmutableList<T>! target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> System.Collections.Immutable.ImmutableList<T>!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.ListSerializers() -> void
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyCollection<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.IReadOnlyList<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Generic.List<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ListSerializers<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, System.Collections.Immutable.ImmutableList<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ValueTupleSerializer<T1, T2>
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ValueTupleSerializer<T1, T2>.Compare(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, (T1, T2) left, (T1, T2) right, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> bool
OpenNefia.Core.Serialization.TypeSerializers.Implementations.Generic.ValueTupleSerializer<T1, T2>.Copy(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, (T1, T2) source, (T1, T2) target, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> (T1, T2)
